"lang"
{
	"Language"      "English"
        "DOTA_Tooltip_Ability_lod_item_wraith_band_Lore"                                                    "A circlet with faint whispers echoing about it."
        "DOTA_Tooltip_Ability_lod_item_wraith_band_bonus_strength"                                  "+$str"
        "DOTA_Tooltip_Ability_lod_item_wraith_band_bonus_agility"                                   "+$agi"
        "DOTA_Tooltip_Ability_lod_item_wraith_band_bonus_intellect"                                 "+$int"
        "DOTA_Tooltip_Ability_lod_item_wraith_band_bonus_damage"                                    "+$damage"

        "DOTA_Tooltip_Ability_lod_item_yasha_Lore"                                                                  "Yasha is regarded as the swiftest weapon ever created."
        "DOTA_Tooltip_Ability_lod_item_yasha_Description"                                                   "Yasha-based movement speed bonuses from multiple items do not stack."
        "DOTA_Tooltip_Ability_lod_item_yasha_bonus_agility"                                                 "+$agi"
        "DOTA_Tooltip_Ability_lod_item_yasha_bonus_attack_speed"                                    "+$attack"
        "DOTA_Tooltip_Ability_lod_item_yasha_movement_speed_percent_bonus"                  "%+$move_speed"

        "DOTA_Tooltip_Ability_lod_item_arcane_boots_Description"                                    "Active: Replenish Mana - Restores mana in an area around the hero.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_Ability_lod_item_arcane_boots_Lore"                                           "Magi equipped with these boots are valued in battle."
        "DOTA_Tooltip_Ability_lod_item_arcane_boots_Note0"                                                  "Does not work on Meepo clones."
        "DOTA_Tooltip_Ability_lod_item_arcane_boots_replenish_amount"                               "MANA RESTORED:"
        "DOTA_Tooltip_Ability_lod_item_arcane_boots_bonus_movement"                                 "+$move_speed"
        "DOTA_Tooltip_Ability_lod_item_arcane_boots_bonus_mana"                                             "+$mana"

        "DOTA_Tooltip_Ability_lod_item_orb_of_venom_Description"                                    "Passive: Poison Attack - Poisons the target, dealing damage over time and slowing, depending on whether your hero is melee or ranged.\n\nOrb of Venom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Orb of Venom can be combined with Lifesteal Attack Modifiers."
        "DOTA_Tooltip_Ability_lod_item_orb_of_venom_Lore"                                                   "Envenoms your veapon with the venom of a venomous viper."
        "DOTA_Tooltip_Ability_lod_item_orb_of_venom_poison_damage"                                  "POISON DAMAGE:"
        "DOTA_Tooltip_Ability_lod_item_orb_of_venom_poison_movement_speed_melee"    "%MELEE SLOW:"
        "DOTA_Tooltip_Ability_lod_item_orb_of_venom_poison_movement_speed_range"    "%RANGED SLOW:"
        "DOTA_Tooltip_Ability_lod_item_orb_of_venom_poison_duration"                                "DURATION:"

        "DOTA_Tooltip_Ability_lod_item_ancient_janggo_Description"                                  "Active: Endurance - Gives bonus +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to surrounding allies.\nPassive: Swiftness Aura - Gives bonus attack and movement speed to surrounding allies.\n\nMultiple instances of Swiftness Aura do not stack."
        "DOTA_Tooltip_Ability_lod_item_ancient_janggo_Lore"                                         "A relic that enchants the bodies of those around it for swifter movement in times of crisis."
        "DOTA_Tooltip_Ability_lod_item_ancient_janggo_bonus_aura_attack_speed_pct"                  "AURA ATTACK SPEED:"
        "DOTA_Tooltip_Ability_lod_item_ancient_janggo_bonus_aura_movement_speed_pct"                "%AURA MOVE SPEED:"
        "DOTA_Tooltip_Ability_lod_item_ancient_janggo_bonus_stats"                                  "+$all"
        "DOTA_Tooltip_Ability_lod_item_ancient_janggo_bonus_damage"                                 "+$damage"

        "DOTA_Tooltip_Ability_lod_item_medallion_of_courage_Description"                    "Active: Valor - If cast on an ally, increases their armor while reducing the caster's. If cast on an enemy, reduces the armor of both the enemy and the caster.  Lasts 7 seconds."
        "DOTA_Tooltip_Ability_lod_item_medallion_of_courage_Lore"                                   "The bearer has no fear of combat."
        "DOTA_Tooltip_Ability_lod_item_medallion_of_courage_armor_reduction"                "ARMOR REDUCTION:"
        "DOTA_Tooltip_Ability_lod_item_medallion_of_courage_bonus_armor"                    "+$armor"
        "DOTA_Tooltip_Ability_lod_item_medallion_of_courage_bonus_mana_regen_pct"   "%+$mana_regen"

        "DOTA_Tooltip_Ability_lod_item_smoke_of_deceit_Description"                                 "Use: Upon activation, the user and all nearby allied player-controlled units gain invisiblity and bonus movement speed for a brief time.  Minimap icons will also be hidden.  Upon moving within 1025 range of an enemy hero or tower, the invisibility is lost."
        "DOTA_Tooltip_Ability_lod_item_smoke_of_deceit_bonus_movement_speed"                "%BONUS SPEED:"
        "DOTA_Tooltip_Ability_lod_item_smoke_of_deceit_duration"                                    "DURATION:"

        "DOTA_Tooltip_Ability_lod_item_veil_of_discord_Description"                                 "Active: Magic Weakness - Emits a weakening blast that increases the magic damage enemies take. Lasts %resist_debuff_duration% seconds."
        "DOTA_Tooltip_Ability_lod_item_veil_of_discord_Lore"                                                "The headwear of corrupt magi."
        "DOTA_Tooltip_Ability_lod_item_veil_of_discord_bonus_health_regen"                  "+$hp_regen"
        "DOTA_Tooltip_Ability_lod_item_veil_of_discord_bonus_stats"                                 "+$all"
        "DOTA_Tooltip_Ability_lod_item_veil_of_discord_bonus_damage"                                "+$damage"
        "DOTA_Tooltip_Ability_lod_item_veil_of_discord_bonus_armor"                                 "+$armor"
        "DOTA_Tooltip_Ability_lod_item_veil_of_discord_debuff_radius"                               "MAGIC WEAKNESS RADIUS:"
        "DOTA_Tooltip_Ability_lod_item_veil_of_discord_resist_debuff_duration"                              "MAGIC WEAKNESS DURATION:"
        "DOTA_Tooltip_Ability_lod_item_veil_of_discord_resist_debuff"                               "%INCREASED MAGIC DAMAGE:"

        "DOTA_Tooltip_Ability_lod_item_ring_of_aquila_Description"                          "Passive: Aquila Aura - Grants mana regeneration and armor in a %aura_radius% area of effect.\n Active: Toggle whether the aura affects other non-hero units.\n\nMultiple instances of Aquila Aura do not stack."
        "DOTA_Tooltip_Ability_lod_item_ring_of_aquila_Lore"                                         "The ring of the fallen Warlord Aquila continues to support armies in battle."
        "DOTA_Tooltip_Ability_lod_item_ring_of_aquila_Note0"                                        "Does not stack with armor auras from Ring of Basilius, Ring of Aquila, or Vladmir's Offering."
        "DOTA_Tooltip_Ability_lod_item_ring_of_aquila_bonus_strength"                       "+$str"
        "DOTA_Tooltip_Ability_lod_item_ring_of_aquila_bonus_agility"                        "+$agi"
        "DOTA_Tooltip_Ability_lod_item_ring_of_aquila_bonus_intellect"                      "+$int"
        "DOTA_Tooltip_Ability_lod_item_ring_of_aquila_bonus_damage"                         "+$damage"
        "DOTA_Tooltip_Ability_lod_item_ring_of_aquila_bonus_armor"                          "+$armor"
        "DOTA_Tooltip_Ability_lod_item_ring_of_aquila_aura_mana_regen"                      "AURA MANA REGEN:"
        "DOTA_Tooltip_Ability_lod_item_ring_of_aquila_aura_bonus_armor"                     "AURA BONUS ARMOR:"

        "DOTA_Tooltip_Ability_lod_item_shadow_amulet_Description"                                   "Active: Fade - Grants invisibility to you or target allied hero over 1.5 seconds. Moving breaks the invisibility. There is no cooldown when using this item on yourself."
        "DOTA_Tooltip_Ability_lod_item_shadow_amulet_Lore"                                                  ""
        "DOTA_Tooltip_Ability_lod_item_shadow_amulet_bonus_attack_speed"                    "+$attack"
	}
}
